#?RADIANCE
rmtxop -faa -c 0.333333333 0.333333333 0.333333334 -t dirr.mtx
oconv mat.rad geo.rad sunLights.rad
rcontrib -I+ -V+ -ab 0 -y 25 -t 5 -dc 1 -dt 0 -dj 0 -faa -M sunNames.txt
SOFTWARE= RADIANCE 5.4 2023-11-05 LBNL (5.4.4ee32974b1)
CAPDATE= 2025:04:02 00:13:12
GMT= 2025:04:01 22:13:12
Applied 1x3 component transform
Transposed rows and columns
NROWS=1000
NCOLS=25
NCOMP=1
FORMAT=ascii

 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	
 1.009068000000000e+03	 1.009068000000000e+03	 1.009068000000000e+03	 1.009068000000000e+03	 1.009068000000000e+03	 1.009068000000000e+03	 1.009068000000000e+03	 1.009068000000000e+03	 1.009068000000000e+03	 1.009068000000000e+03	 1.009068000000000e+03	 1.009068000000000e+03	 1.009068000000000e+03	 1.009068000000000e+03	 1.009068000000000e+03	 1.009068000000000e+03	 1.009068000000000e+03	 1.009068000000000e+03	 1.009068000000000e+03	 1.009068000000000e+03	 1.009068000000000e+03	 1.009068000000000e+03	 1.009068000000000e+03	 1.009068000000000e+03	 1.009068000000000e+03	
 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	
 5.147219000000000e+02	 5.147221000000000e+02	 5.147220000000000e+02	 5.147220000000000e+02	 5.147220000000000e+02	 5.147219000000000e+02	 5.147221000000000e+02	 5.147220000000000e+02	 5.147220000000000e+02	 5.147220000000000e+02	 5.147219000000000e+02	 5.147221000000000e+02	 5.147220000000000e+02	 5.147220000000000e+02	 5.147220000000000e+02	 5.147219000000000e+02	 5.147221000000000e+02	 5.147220000000000e+02	 5.147220000000000e+02	 5.147220000000000e+02	 5.147219000000000e+02	 5.147221000000000e+02	 5.147220000000000e+02	 5.147220000000000e+02	 5.147220000000000e+02	
 7.586269000000000e+02	 7.586270000000000e+02	 7.586269000000000e+02	 7.586269000000000e+02	 7.586269000000000e+02	 7.586269000000000e+02	 7.586270000000000e+02	 7.586269000000000e+02	 7.586269000000000e+02	 7.586269000000000e+02	 7.586269000000000e+02	 7.586270000000000e+02	 7.586269000000000e+02	 7.586269000000000e+02	 7.586269000000000e+02	 7.586269000000000e+02	 7.586270000000000e+02	 7.586269000000000e+02	 7.586269000000000e+02	 7.586269000000000e+02	 7.586269000000000e+02	 7.586270000000000e+02	 7.586269000000000e+02	 7.586269000000000e+02	 7.586269000000000e+02	
 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	
 9.346964000000000e+02	 9.346964000000000e+02	 9.346964000000000e+02	 9.346964000000000e+02	 9.346964000000000e+02	 9.346964000000000e+02	 9.346964000000000e+02	 9.346964000000000e+02	 9.346964000000000e+02	 9.346964000000000e+02	 9.346964000000000e+02	 9.346964000000000e+02	 9.346964000000000e+02	 9.346964000000000e+02	 9.346964000000000e+02	 9.346964000000000e+02	 9.346964000000000e+02	 9.346964000000000e+02	 9.346964000000000e+02	 9.346964000000000e+02	 9.346964000000000e+02	 9.346964000000000e+02	 9.346964000000000e+02	 9.346964000000000e+02	 9.346964000000000e+02	
 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	
 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	
 9.618726000000000e+02	 9.618726000000000e+02	 9.618726000000000e+02	 9.618726000000000e+02	 9.618726000000000e+02	 9.618726000000000e+02	 9.618726000000000e+02	 9.618726000000000e+02	 9.618726000000000e+02	 9.618726000000000e+02	 9.618726000000000e+02	 9.618726000000000e+02	 9.618726000000000e+02	 9.618726000000000e+02	 9.618726000000000e+02	 9.618726000000000e+02	 9.618726000000000e+02	 9.618726000000000e+02	 9.618726000000000e+02	 9.618726000000000e+02	 9.618726000000000e+02	 9.618726000000000e+02	 9.618726000000000e+02	 9.618726000000000e+02	 9.618726000000000e+02	
 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	
 7.016416000000000e+02	 7.016417000000000e+02	 7.016417000000000e+02	 7.016417000000000e+02	 7.016417000000000e+02	 7.016416000000000e+02	 7.016417000000000e+02	 7.016417000000000e+02	 7.016417000000000e+02	 7.016417000000000e+02	 7.016416000000000e+02	 7.016417000000000e+02	 7.016417000000000e+02	 7.016417000000000e+02	 7.016417000000000e+02	 7.016416000000000e+02	 7.016417000000000e+02	 7.016417000000000e+02	 7.016417000000000e+02	 7.016417000000000e+02	 7.016416000000000e+02	 7.016417000000000e+02	 7.016417000000000e+02	 7.016417000000000e+02	 7.016417000000000e+02	
 5.710153000000000e+02	 5.710154000000000e+02	 5.710154000000000e+02	 5.710154000000000e+02	 5.710154000000000e+02	 5.710153000000000e+02	 5.710154000000000e+02	 5.710154000000000e+02	 5.710154000000000e+02	 5.710154000000000e+02	 5.710153000000000e+02	 5.710154000000000e+02	 5.710154000000000e+02	 5.710154000000000e+02	 5.710154000000000e+02	 5.710153000000000e+02	 5.710154000000000e+02	 5.710154000000000e+02	 5.710154000000000e+02	 5.710154000000000e+02	 5.710153000000000e+02	 5.710154000000000e+02	 5.710154000000000e+02	 5.710154000000000e+02	 5.710154000000000e+02	
 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	
 9.998126999999999e+02	 9.998126000000000e+02	 9.998126000000000e+02	 9.998126000000000e+02	 9.998126000000000e+02	 9.998126999999999e+02	 9.998126000000000e+02	 9.998126000000000e+02	 9.998126000000000e+02	 9.998126000000000e+02	 9.998126999999999e+02	 9.998126000000000e+02	 9.998126000000000e+02	 9.998126000000000e+02	 9.998126000000000e+02	 9.998126999999999e+02	 9.998126000000000e+02	 9.998126000000000e+02	 9.998126000000000e+02	 9.998126000000000e+02	 9.998126999999999e+02	 9.998126000000000e+02	 9.998126000000000e+02	 9.998126000000000e+02	 9.998126000000000e+02	
 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	
 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	
 8.488221000000001e+02	 8.488221000000001e+02	 8.488221000000001e+02	 8.488221000000001e+02	 8.488221000000001e+02	 8.488221000000001e+02	 8.488221000000001e+02	 8.488221000000001e+02	 8.488221000000001e+02	 8.488221000000001e+02	 8.488221000000001e+02	 8.488221000000001e+02	 8.488221000000001e+02	 8.488221000000001e+02	 8.488221000000001e+02	 8.488221000000001e+02	 8.488221000000001e+02	 8.488221000000001e+02	 8.488221000000001e+02	 8.488221000000001e+02	 8.488221000000001e+02	 8.488221000000001e+02	 8.488221000000001e+02	 8.488221000000001e+02	 8.488221000000001e+02	
 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	
 8.578768000000000e+02	 8.578768000000000e+02	 8.578768000000000e+02	 8.578768000000000e+02	 8.578768000000000e+02	 8.578768000000000e+02	 8.578768000000000e+02	 8.578768000000000e+02	 8.578768000000000e+02	 8.578768000000000e+02	 8.578768000000000e+02	 8.578768000000000e+02	 8.578768000000000e+02	 8.578768000000000e+02	 8.578768000000000e+02	 8.578768000000000e+02	 8.578768000000000e+02	 8.578768000000000e+02	 8.578768000000000e+02	 8.578768000000000e+02	 8.578768000000000e+02	 8.578768000000000e+02	 8.578768000000000e+02	 8.578768000000000e+02	 8.578768000000000e+02	
 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	
 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	
 9.956502000000000e+02	 9.956499999999999e+02	 9.956502000000000e+02	 9.956502000000000e+02	 9.956502000000000e+02	 9.956502000000000e+02	 9.956499999999999e+02	 9.956502000000000e+02	 9.956502000000000e+02	 9.956502000000000e+02	 9.956502000000000e+02	 9.956499999999999e+02	 9.956502000000000e+02	 9.956502000000000e+02	 9.956502000000000e+02	 9.956502000000000e+02	 9.956499999999999e+02	 9.956502000000000e+02	 9.956502000000000e+02	 9.956502000000000e+02	 9.956502000000000e+02	 9.956499999999999e+02	 9.956502000000000e+02	 9.956502000000000e+02	 9.956502000000000e+02	
 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	
 5.778951000000000e+02	 5.778952000000000e+02	 5.778952000000000e+02	 5.778952000000000e+02	 5.778952000000000e+02	 5.778951000000000e+02	 5.778952000000000e+02	 5.778952000000000e+02	 5.778952000000000e+02	 5.778952000000000e+02	 5.778951000000000e+02	 5.778952000000000e+02	 5.778952000000000e+02	 5.778952000000000e+02	 5.778952000000000e+02	 5.778951000000000e+02	 5.778952000000000e+02	 5.778952000000000e+02	 5.778952000000000e+02	 5.778952000000000e+02	 5.778951000000000e+02	 5.778952000000000e+02	 5.778952000000000e+02	 5.778952000000000e+02	 5.778952000000000e+02	
 6.821393000000000e+02	 6.821393000000000e+02	 6.821393000000000e+02	 6.821393000000000e+02	 6.821393000000000e+02	 6.821393000000000e+02	 6.821393000000000e+02	 6.821393000000000e+02	 6.821393000000000e+02	 6.821393000000000e+02	 6.821393000000000e+02	 6.821393000000000e+02	 6.821393000000000e+02	 6.821393000000000e+02	 6.821393000000000e+02	 6.821393000000000e+02	 6.821393000000000e+02	 6.821393000000000e+02	 6.821393000000000e+02	 6.821393000000000e+02	 6.821393000000000e+02	 6.821393000000000e+02	 6.821393000000000e+02	 6.821393000000000e+02	 6.821393000000000e+02	
 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	
 9.630770000000000e+02	 9.630769000000000e+02	 9.630769000000000e+02	 9.630769000000000e+02	 9.630769000000000e+02	 9.630770000000000e+02	 9.630769000000000e+02	 9.630769000000000e+02	 9.630769000000000e+02	 9.630769000000000e+02	 9.630770000000000e+02	 9.630769000000000e+02	 9.630769000000000e+02	 9.630769000000000e+02	 9.630769000000000e+02	 9.630770000000000e+02	 9.630769000000000e+02	 9.630769000000000e+02	 9.630769000000000e+02	 9.630769000000000e+02	 9.630770000000000e+02	 9.630769000000000e+02	 9.630769000000000e+02	 9.630769000000000e+02	 9.630769000000000e+02	
 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	
 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	
 9.210181000000000e+02	 9.210181000000000e+02	 9.210181000000000e+02	 9.210181000000000e+02	 9.210181000000000e+02	 9.210181000000000e+02	 9.210181000000000e+02	 9.210181000000000e+02	 9.210181000000000e+02	 9.210181000000000e+02	 9.210181000000000e+02	 9.210181000000000e+02	 9.210181000000000e+02	 9.210181000000000e+02	 9.210181000000000e+02	 9.210181000000000e+02	 9.210181000000000e+02	 9.210181000000000e+02	 9.210181000000000e+02	 9.210181000000000e+02	 9.210181000000000e+02	 9.210181000000000e+02	 9.210181000000000e+02	 9.210181000000000e+02	 9.210181000000000e+02	
 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	
 7.586264000000000e+02	 7.586264000000000e+02	 7.586264000000000e+02	 7.586264000000000e+02	 7.586264000000000e+02	 7.586264000000000e+02	 7.586264000000000e+02	 7.586264000000000e+02	 7.586264000000000e+02	 7.586264000000000e+02	 7.586264000000000e+02	 7.586264000000000e+02	 7.586264000000000e+02	 7.586264000000000e+02	 7.586264000000000e+02	 7.586264000000000e+02	 7.586264000000000e+02	 7.586264000000000e+02	 7.586264000000000e+02	 7.586264000000000e+02	 7.586264000000000e+02	 7.586264000000000e+02	 7.586264000000000e+02	 7.586264000000000e+02	 7.586264000000000e+02	
 4.808294000000001e+02	 4.808296000000000e+02	 4.808295000000000e+02	 4.808295000000000e+02	 4.808295000000000e+02	 4.808294000000001e+02	 4.808296000000000e+02	 4.808295000000000e+02	 4.808295000000000e+02	 4.808295000000000e+02	 4.808294000000001e+02	 4.808296000000000e+02	 4.808295000000000e+02	 4.808295000000000e+02	 4.808295000000000e+02	 4.808294000000001e+02	 4.808296000000000e+02	 4.808295000000000e+02	 4.808295000000000e+02	 4.808295000000000e+02	 4.808294000000001e+02	 4.808296000000000e+02	 4.808295000000000e+02	 4.808295000000000e+02	 4.808295000000000e+02	
 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	
 1.002893000000000e+03	 1.002893000000000e+03	 1.002893000000000e+03	 1.002893000000000e+03	 1.002893000000000e+03	 1.002893000000000e+03	 1.002893000000000e+03	 1.002893000000000e+03	 1.002893000000000e+03	 1.002893000000000e+03	 1.002893000000000e+03	 1.002893000000000e+03	 1.002893000000000e+03	 1.002893000000000e+03	 1.002893000000000e+03	 1.002893000000000e+03	 1.002893000000000e+03	 1.002893000000000e+03	 1.002893000000000e+03	 1.002893000000000e+03	 1.002893000000000e+03	 1.002893000000000e+03	 1.002893000000000e+03	 1.002893000000000e+03	 1.002893000000000e+03	
 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	
 4.438921000000000e+02	 4.438923000000000e+02	 4.438922000000000e+02	 4.438922000000000e+02	 4.438922000000000e+02	 4.438921000000000e+02	 4.438923000000000e+02	 4.438922000000000e+02	 4.438922000000000e+02	 4.438922000000000e+02	 4.438921000000000e+02	 4.438923000000000e+02	 4.438922000000000e+02	 4.438922000000000e+02	 4.438922000000000e+02	 4.438921000000000e+02	 4.438923000000000e+02	 4.438922000000000e+02	 4.438922000000000e+02	 4.438922000000000e+02	 4.438921000000000e+02	 4.438923000000000e+02	 4.438922000000000e+02	 4.438922000000000e+02	 4.438922000000000e+02	
 7.833912000000001e+02	 7.833912000000001e+02	 7.833912000000001e+02	 7.833912000000001e+02	 7.833912000000001e+02	 7.833912000000001e+02	 7.833912000000001e+02	 7.833912000000001e+02	 7.833912000000001e+02	 7.833912000000001e+02	 7.833912000000001e+02	 7.833912000000001e+02	 7.833912000000001e+02	 7.833912000000001e+02	 7.833912000000001e+02	 7.833912000000001e+02	 7.833912000000001e+02	 7.833912000000001e+02	 7.833912000000001e+02	 7.833912000000001e+02	 7.833912000000001e+02	 7.833912000000001e+02	 7.833912000000001e+02	 7.833912000000001e+02	 7.833912000000001e+02	
 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	
 8.995808999999999e+02	 8.995808999999999e+02	 8.995808999999999e+02	 8.995808999999999e+02	 8.995808999999999e+02	 8.995808999999999e+02	 8.995808999999999e+02	 8.995808999999999e+02	 8.995808999999999e+02	 8.995808999999999e+02	 8.995808999999999e+02	 8.995808999999999e+02	 8.995808999999999e+02	 8.995808999999999e+02	 8.995808999999999e+02	 8.995808999999999e+02	 8.995808999999999e+02	 8.995808999999999e+02	 8.995808999999999e+02	 8.995808999999999e+02	 8.995808999999999e+02	 8.995808999999999e+02	 8.995808999999999e+02	 8.995808999999999e+02	 8.995808999999999e+02	
 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	
 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	
 9.708333000000000e+02	 9.708332000000000e+02	 9.708332000000000e+02	 9.708332000000000e+02	 9.708332000000000e+02	 9.708333000000000e+02	 9.708332000000000e+02	 9.708332000000000e+02	 9.708332000000000e+02	 9.708332000000000e+02	 9.708333000000000e+02	 9.708332000000000e+02	 9.708332000000000e+02	 9.708332000000000e+02	 9.708332000000000e+02	 9.708333000000000e+02	 9.708332000000000e+02	 9.708332000000000e+02	 9.708332000000000e+02	 9.708332000000000e+02	 9.708333000000000e+02	 9.708332000000000e+02	 9.708332000000000e+02	 9.708332000000000e+02	 9.708332000000000e+02	
 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	 0.000000000000000e+00	
